id,name,G08,lat,lon,HI08,AM08,AS08,HP08,BL08,WH08,TR08,leaidC_SEDA,WH_tot,WB_dissim,WH_dissim,WB_exp,WH_exp,G08_alg_p,G08_access_p,HI08_alg_p,BL08_alg_p,WH08_alg_p,WB_diff,WH_diff,WB_n,WH_n,WB_access,WH_access
170141006254,Horizon Science Acad-McKinley Pk,55,41.82249,-87.682131,50,0,0,0,1,2,2,1709930,2,0,0,.036363635,.036363635,.5272727,1,.5,0,1,1,.5,1,2,0,0
170993000048,Logandale Middle School,88,41.934143,-87.70784500000001,82,0,1,0,3,2,0,1709930,2,0,0,.022727273,.022727273,.15909091,1,.12195122,.66666669,1,.33333331,.87804878,2,2,0,0
170993000389,Marshall Middle School,23,41.95232,-87.72043600000001,19,1,0,0,3,0,0,1709930,0,,,,,.43478259,1,.36842105,1,,,,0,0,0,0
170993000411,Chavez Elem Multicultural Acad Ct,70,41.807417,-87.665701,64,0,0,0,5,1,0,1709930,1,0,0,.014285714,.014285714,.60000002,1,.578125,.80000001,1,.19999999,.421875,1,1,0,0
170993000441,Jordan Elem Community School,51,42.017167,-87.678062,36,1,3,0,11,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000581,Audubon Elem School,37,41.945392,-87.681316,19,0,1,0,2,14,1,1709930,14,0,0,.37837839,.37837839,.56756759,1,.52631581,0,.71428573,.71428573,.18796992,2,14,0,0
170993000582,Avalon Park Elem School,27,41.748492,-87.59125899999999,1,0,0,0,26,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000585,Barnard Elem Comp Math & Sci Ctr,28,41.705356,-87.658389,0,0,0,0,28,0,0,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000589,Barton Elem School,36,41.754462,-87.671156,0,0,0,0,36,0,0,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000590,Bass Elem School,57,41.774484,-87.653346,2,0,0,1,54,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000591,Bateman Elem School,94,41.95795,-87.702224,79,0,6,0,1,8,0,1709930,8,0,0,.08510638,.08510638,.38297874,1,.35443038,0,.5,.5,.14556962,1,8,0,0
170993000597,Nicholson Tech Acad Elem Sch,48,41.78414,-87.64816,2,0,0,0,46,0,0,1709930,0,,,,,1,1,1,1,,,,0,0,0,0
170993000601,Beaubien Elem School,116,41.971974,-87.756916,57,2,9,0,0,42,6,1709930,42,,0,,.36206895,.48275861,1,.33333334,,.73809522,,.40476188,0,42,0,0
170993000602,Beethoven Elem School,33,41.808773,-87.626702,0,0,0,0,32,0,1,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000603,Beidler Elem School,57,41.885181,-87.70501299999999,0,0,0,0,56,0,1,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000604,Belding Elem School,43,41.958056,-87.733475,24,0,2,1,3,10,3,1709930,10,0,0,.23255815,.23255815,.44186047,1,.41666666,.66666669,.69999999,.033333302,.28333333,3,10,0,0
170993000605,Bell Elem School,101,41.949543,-87.686731,25,0,2,0,5,64,5,1709930,64,0,0,.63366336,.63366336,.57425743,1,.51999998,.40000001,.578125,.17812499,.058125019,5,25,0,0
170993000607,Bennett Elem School,24,41.710293,-87.61704899999999,1,0,0,0,23,0,0,1709930,0,,,,,.16666667,1,0,.17391305,,,,0,0,0,0
170993000609,Black Magnet Elem School,52,41.729503,-87.57651300000001,1,0,0,0,51,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000610,Blaine Elem School,84,41.950933,-87.665134,32,1,6,2,3,36,4,1709930,36,0,0,.42857143,.42857143,.97619045,1,1,1,.94444442,-.055555582,-.055555582,3,32,0,0
170993000611,Bond Elem School,27,41.765559,-87.653007,1,0,0,0,26,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000612,Boone Elem School,80,42.003504,-87.698035,30,1,15,0,15,17,2,1709930,17,0,0,.21250001,.21250001,0,0,0,0,0,0,0,15,17,0,0
170993000614,Bradwell Comm Arts & Sci Elem Sch,53,41.75463,-87.557304,4,0,0,0,49,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000615,Haley Elem Academy,54,41.686315,-87.633298,0,0,0,0,53,0,1,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000616,Brennemann Elem School,40,41.960162,-87.649439,9,1,2,1,25,1,1,1709930,1,0,0,.025,.025,0,0,0,0,0,0,0,1,1,0,0
170993000617,Brentano Elem Math & Science Acad,28,41.930956,-87.696153,26,0,0,0,0,2,0,1709930,2,,0,,.071428575,.32142857,1,.26923078,,1,,.73076922,0,2,0,0
170993000618,Bridge Elem School,78,41.949686,-87.798928,42,0,3,0,0,33,0,1709930,33,,0,,.42307693,.35897437,1,.16666667,,.57575756,,.40909088,0,33,0,0
170993000619,Bright Elem School,26,41.699974,-87.562387,8,0,0,0,18,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000621,Brown  W Elem School,23,41.882954,-87.671122,2,0,0,0,20,1,0,1709930,1,0,0,.043478262,.043478262,0,0,0,0,0,0,0,1,1,0,0
170993000623,Bouchet Elem Math & Science Acad,53,41.761342,-87.575906,0,0,0,0,52,0,1,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000625,Budlong Elem School,75,41.975301,-87.696624,38,2,11,0,4,19,1,1709930,19,0,0,.25333333,.25333333,.97333336,1,.97368419,1,1,0,.026315808,4,19,0,0
170993000627,Burbank Elem School,93,41.917404,-87.78212499999999,82,0,1,0,8,2,0,1709930,2,0,0,.021505376,.021505376,0,0,0,0,0,0,0,2,2,0,0
170993000628,Turner-Drew Elem Language Academy,23,41.725555,-87.63048600000001,0,0,0,0,23,0,0,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000629,Burke Elem School,38,41.798114,-87.616467,2,0,0,0,36,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000632,Burley Elem School,50,41.938081,-87.669715,16,0,3,0,1,24,6,1709930,24,0,0,.47999999,.47999999,.66000003,1,.25,0,.91666669,.91666669,.66666669,1,16,0,0
170993000633,Burnham Elem Inclusive Academy,65,41.714748,-87.567054,5,0,0,0,60,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000634,Castellanos Elem School,93,41.84578,-87.71483600000001,87,0,0,0,6,0,0,1709930,0,,,,,.10752688,1,.11494253,0,,,,0,0,0,0
170993000635,Burnside Elem Scholastic Academy,49,41.72864,-87.60747000000001,3,0,0,0,46,0,0,1709930,0,,,,,.55102038,1,.66666669,.54347825,,,,0,0,0,0
170993000636,Burr Elem School,22,41.912042,-87.668767,14,0,0,0,5,2,1,1709930,2,0,0,.090909094,.090909094,0,0,0,0,0,0,0,2,2,0,0
170993000637,Burroughs Elem School,46,41.828938,-87.692551,43,0,0,0,0,3,0,1709930,3,,0,,.065217391,.32608697,1,.30232558,,.66666669,,.36434111,0,3,0,0
170993000638,Brunson Math & Sci Specialty Elem,62,41.897581,-87.76566800000001,0,0,0,0,61,1,0,1709930,1,0,,.016129032,,0,0,,0,0,0,,1,0,0,0
170993000640,Byrne Elem School,73,41.795102,-87.791262,44,0,0,0,2,27,0,1709930,27,0,0,.369863,.369863,.39726028,1,.36363637,0,.48148149,.48148149,.11784512,2,27,0,0
170993000641,Caldwell Elem Acad of Math & Sci,24,41.739256,-87.581104,0,0,0,0,24,0,0,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000643,De Diego Elem Community Academy,74,41.905213,-87.685684,52,2,2,0,18,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000646,Cameron Elem School,83,41.903989,-87.71784700000001,52,0,0,0,29,2,0,1709930,2,0,0,.024096385,.024096385,.38554215,1,.48076922,.24137931,0,-.24137931,-.48076922,2,2,0,0
170993000647,Canty Elem School,72,41.947896,-87.829764,32,0,2,0,1,35,2,1709930,35,0,0,.4861111,.4861111,.33333334,1,.125,0,.45714286,.45714286,.33214286,1,32,0,0
170993000648,Carnegie Elem School,42,41.783027,-87.59103500000001,0,0,0,0,42,0,0,1709930,0,,,,,1,1,,1,,,,0,0,0,0
170993000650,Curtis Elem School,57,41.685518,-87.621798,3,0,0,1,53,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000651,Mays Elem Academy,43,41.773106,-87.636882,1,0,0,0,42,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000652,Carroll Elem School,53,41.741961,-87.696815,3,0,0,0,50,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000653,Carter Elem School,25,41.78963,-87.62328100000001,0,0,0,0,25,0,0,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000655,Cassell Elem School,35,41.687465,-87.703734,4,1,0,0,5,24,1,1709930,24,0,0,.6857143,.6857143,0,0,0,0,0,0,0,5,4,0,0
170993000656,Cather Elem School,40,41.88223,-87.699208,1,0,1,0,38,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000657,Chalmers Elem Specialty School,36,41.8661,-87.69478700000001,0,0,1,0,35,0,0,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000658,Chappell Elem School,36,41.975369,-87.683138,25,0,4,0,5,2,0,1709930,2,0,0,.055555556,.055555556,.30555555,1,.28,0,0,0,-.28,2,2,0,0
170993000659,Chase Elem School,31,41.91817,-87.694391,29,0,0,0,2,0,0,1709930,0,,,,,.12903225,1,.13793103,0,,,,0,0,0,0
170993000661,Clay Elem School,64,41.654661,-87.543899,51,0,1,0,5,7,0,1709930,7,0,0,.109375,.109375,.453125,1,.43137255,.40000001,.5714286,.17142859,.14005604,5,7,0,0
170993000663,Cleveland Elem School,67,41.951691,-87.706287,54,0,6,0,4,3,0,1709930,3,0,0,.044776119,.044776119,.46268657,1,.46296296,0,.66666669,.66666669,.20370373,3,3,0,0
170993000664,Clinton Elem School,100,41.992804,-87.698525,32,0,33,0,13,21,1,1709930,21,0,0,.20999999,.20999999,1,1,1,1,1,0,0,13,21,0,0
170993000665,Clissold Elem School,58,41.693491,-87.67944900000001,3,0,0,0,47,8,0,1709930,8,0,0,.13793103,.13793103,.48275861,1,.66666669,.40425533,.875,.47074467,.20833331,8,3,0,0
170993000666,Coles Elem Language Academy,57,41.741787,-87.565156,2,0,0,0,55,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000668,Beasley Elem Magnet Academic Ctr,137,41.798804,-87.625084,4,0,0,0,133,0,0,1709930,0,,,,,1,1,1,1,,,,0,0,0,0
170993000669,Columbus Elem School,28,41.899644,-87.681518,15,0,1,0,0,12,0,1709930,12,,0,,.42857143,.53571427,1,.26666668,,.83333331,,.5666666,0,12,0,0
170993000672,Cook Elem School,36,41.745769,-87.65989399999999,0,0,0,0,35,0,1,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000674,Coonley Elem School,66,41.955545,-87.684051,23,0,2,0,2,35,4,1709930,35,0,0,.530303,.530303,.78787881,1,.56521738,1,.88571429,-.11428571,.32049692,2,23,0,0
170993000675,Metcalfe Elem Community Academy,42,41.669303,-87.633878,0,0,0,0,42,0,0,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000677,Corkery Elem School,42,41.845554,-87.732272,36,0,0,0,5,1,0,1709930,1,0,0,.023809524,.023809524,.59523809,1,.6111111,.40000001,1,.60000002,.3888889,1,1,0,0
170993000678,Crown Elem Comm Acd Fine Arts Ctr,24,41.852376,-87.71248799999999,0,0,0,0,24,0,0,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000679,Darwin Elem School,49,41.923544,-87.70513800000001,43,0,0,0,5,1,0,1709930,1,0,0,.020408163,.020408163,.36734694,1,.37209302,.40000001,0,-.40000001,-.37209302,1,1,0,0
170993000682,Dulles Elem School,41,41.779607,-87.616944,0,0,0,0,41,0,0,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000687,Davis N Elem School,53,41.822224,-87.700281,52,0,0,0,0,1,0,1709930,1,,0,,.018867925,0,0,0,,0,,0,0,1,0,0
170993000689,Dawes Elem School,105,41.745279,-87.71726099999999,76,2,0,1,25,1,0,1709930,1,0,0,.0095238099,.0095238099,.31428573,1,.32894737,.31999999,0,-.31999999,-.32894737,1,1,0,0
170993000691,Deneen Elem School,56,41.762293,-87.62346700000001,3,0,0,0,52,0,1,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000695,Dett Elem School,37,41.87971,-87.680581,1,0,0,0,36,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000697,Chopin Elem School,52,41.896954,-87.688622,40,0,0,0,10,1,1,1709930,1,0,0,.01923077,.01923077,.42307693,1,.40000001,.5,1,.5,.60000002,1,1,0,0
170993000698,Dever Elem School,89,41.942544,-87.81352099999999,40,1,2,0,3,43,0,1709930,43,0,0,.48314607,.48314607,.32584271,1,.25,0,.37209302,.37209302,.12209302,3,40,0,0
170993000706,Dewey Elem Academy of Fine Arts,25,41.795845,-87.64233299999999,1,0,0,0,23,0,1,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000709,Disney Elem Magnet School,132,41.95696,-87.64619500000001,48,0,15,1,48,15,5,1709930,15,0,0,.11363637,.11363637,.23484848,1,.14583333,.20833333,.26666668,.058333352,.12083335,15,15,0,0
170993000710,Dixon Elem School,90,41.743427,-87.610469,0,0,0,0,89,0,1,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000712,Garvey  M Elem School,26,41.706663,-87.647077,0,0,0,0,26,0,0,1709930,0,,,,,.38461539,1,,.38461539,,,,0,0,0,0
170993000713,Dodge Elem School,18,41.88901,-87.70472100000001,0,0,0,0,18,0,0,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000714,Young Magnet High School,125,41.878293,-87.664013,22,0,30,0,21,43,9,1709930,43,0,0,.34400001,.34400001,.23199999,1,.18181819,.33333334,.23255815,-.1007752,.050739959,21,22,0,0
170993000720,Hanson Park Elem School,122,41.923396,-87.761927,118,0,0,0,3,1,0,1709930,1,0,0,.0081967209,.0081967209,.18852459,1,.18644068,0,1,1,.81355929,1,1,0,0
170993000725,Dore Elem School,57,41.780745,-87.787716,38,0,1,0,3,15,0,1709930,15,0,0,.2631579,.2631579,.40350878,1,.34210527,.66666669,.46666667,-.20000002,.1245614,3,15,0,0
170993000728,Drake Elem School,44,41.84352,-87.628681,1,0,1,0,41,0,1,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000729,Drummond Elem School,25,41.915781,-87.674561,15,0,0,0,2,5,3,1709930,5,0,0,.2,.2,.23999999,1,.26666668,0,.40000001,.40000001,.13333333,2,5,0,0
170993000730,Leland Elem School,47,41.8735,-87.749701,1,0,0,0,46,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000731,Dubois Elem School,22,41.65404,-87.614327,1,0,0,0,21,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000734,Dunne Technology Acad Elem Sch,18,41.696387,-87.63978899999999,0,0,0,0,18,0,0,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000737,Dvorak Technology Acad Elem Sch,42,41.858634,-87.71581999999999,0,0,0,0,41,0,1,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000738,Earle Elem School,40,41.781176,-87.67532,0,0,0,0,40,0,0,1709930,0,,,,,.32499999,1,,.32499999,,,,0,0,0,0
170993000739,Eberhart Elem School,160,41.774647,-87.708448,147,0,0,0,8,4,1,1709930,4,0,0,.025,.025,1,1,1,1,1,0,0,4,4,0,0
170993000741,Ebinger Elem School,61,42.004648,-87.810777,12,1,2,0,0,45,1,1709930,45,,0,,.73770493,.96721309,1,.83333331,,1,,.16666669,0,12,0,0
170993000743,Edgebrook Elem School,50,41.999433,-87.761044,11,0,5,0,2,31,1,1709930,31,0,0,.62,.62,.95999998,1,.90909094,1,1,0,.090909064,2,11,0,0
170993000744,Edwards Elem School,111,41.805234,-87.725578,102,3,0,0,0,6,0,1709930,6,,0,,.054054055,.52252251,1,.50980395,,.66666669,,.15686274,0,6,0,0
170993000745,Gunsaulus Elem Scholastic Academy,75,41.812663,-87.699611,60,1,4,1,6,2,1,1709930,2,0,0,.026666667,.026666667,.37333333,1,.26666668,.66666669,1,.33333331,.73333335,2,2,0,0
170993000748,Ellington Elem School,49,41.88542,-87.76588099999999,1,0,0,0,48,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000752,Ericson Elem Scholastic Academy,47,41.875891,-87.71630399999999,0,0,0,0,47,0,0,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000753,Esmond Elem School,29,41.689219,-87.667671,0,0,0,0,29,0,0,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000757,Evers Elem School,44,41.715898,-87.63923200000001,0,0,0,0,44,0,0,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000760,Kellman Corporate Community Elem,29,41.87035,-87.70213099999999,0,0,0,0,29,0,0,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000762,Faraday Elem School,29,41.879851,-87.707982,0,0,0,0,29,0,0,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000763,Agassiz Elem School,49,41.933943,-87.656055,21,0,1,0,17,8,2,1709930,8,0,0,.1632653,.1632653,.93877554,1,.90476191,1,.875,-.125,-.02976191,8,8,0,0
170993000764,Farnsworth Elem School,49,41.979916,-87.76623600000001,16,0,6,0,4,22,1,1709930,22,0,0,.44897959,.44897959,.34693879,1,.25,.5,.31818181,-.18181819,.068181813,4,16,0,0
170993000769,Randolph Elem School,43,41.760455,-87.67656,1,0,0,0,42,0,0,1709930,0,,,,,.46511629,1,1,.45238096,,,,0,0,0,0
170993000770,Fernwood Elem School,51,41.710995,-87.640258,0,0,0,0,51,0,0,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000771,Field Elem School,55,42.009556,-87.669845,22,0,6,0,27,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000773,Fiske Elem School,40,41.785398,-87.608558,1,0,0,0,39,0,0,1709930,0,,,,,1,1,1,1,,,,0,0,0,0
170993000774,Fort Dearborn Elem School,43,41.730028,-87.655035,0,0,0,0,43,0,0,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000777,Franklin Elem Fine Arts Center,62,41.906426,-87.63600099999999,7,0,6,0,27,18,4,1709930,18,0,0,.29032257,.29032257,.16129032,1,0,.14814815,.22222222,.074074075,.22222222,18,7,0,0
170993000778,Fuller Elem School,33,41.818054,-87.612225,1,0,0,0,32,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000780,Fulton Elem School,32,41.797321,-87.668454,14,0,0,0,18,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000781,Funston Elem School,53,41.917722,-87.71697399999999,46,0,0,0,7,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000782,Gale Elem Community Academy,27,42.020809,-87.671509,8,0,0,0,18,0,1,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000783,Gallistel Elem Language Academy,126,41.706737,-87.535048,122,0,0,0,2,2,0,1709930,2,0,0,.015873017,.015873017,0,0,0,0,0,0,0,2,2,0,0
170993000784,Garvy  J Elem School,98,41.975913,-87.796064,27,0,6,0,0,63,2,1709930,63,,0,,.64285713,.3877551,1,.25925925,,.3968254,,.13756615,0,27,0,0
170993000785,Gary Elem School,163,41.837914,-87.71894,161,1,0,0,0,1,0,1709930,1,,0,,.0061349692,.36196318,1,.36024845,,1,,.63975155,0,1,0,0
170993000787,Kanoon Elem Magnet School,83,41.850493,-87.70463100000001,81,0,0,0,2,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000794,Goethe Elem School,62,41.922904,-87.69299100000001,59,1,0,0,1,0,1,1709930,0,,,,,.12903225,1,.11864407,0,,,,0,0,0,0
170993000796,Owens Community Academy ES,44,41.669832,-87.623284,1,0,0,0,43,0,0,1709930,0,,,,,.97727275,1,0,1,,,,0,0,0,0
170993000797,Goudy Technology Academy,79,41.976039,-87.659514,24,1,30,0,17,7,0,1709930,7,0,0,.088607594,.088607594,.36708862,1,.29166666,.23529412,.5714286,.33613449,.27976194,7,7,0,0
170993000800,Graham  A Elem School,41,41.813016,-87.643618,24,0,0,0,13,4,0,1709930,4,0,0,.097560972,.097560972,.60975611,1,.66666669,.53846157,.5,-.038461566,-.16666669,4,4,0,0
170993000801,White Elem Career Academy,15,41.672547,-87.65053500000001,0,0,0,0,15,0,0,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000803,Gray Elem School,129,41.94914,-87.758838,104,1,4,0,4,15,1,1709930,15,0,0,.11627907,.11627907,.19379845,1,.1826923,0,.13333334,.13333334,-.049358964,4,15,0,0
170993000804,Alcott Elem School,51,41.929442,-87.646241,11,0,2,0,7,30,1,1709930,30,0,0,.58823532,.58823532,.98039216,1,.90909094,1,1,0,.090909064,7,11,0,0
170993000805,Greeley Elem School,65,41.952964,-87.650637,48,0,0,0,12,3,2,1709930,3,0,0,.046153847,.046153847,.38461539,1,.33333334,.33333334,1,.66666663,.66666663,3,3,0,0
170993000807,Gregory Math & Sci Elem Academy,41,41.870418,-87.718408,0,0,0,0,41,0,0,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000808,Grissom Elem School,32,41.662393,-87.553513,27,1,0,0,0,4,0,1709930,4,,0,,.125,0,0,0,,0,,0,0,4,0,0
170993000811,Gresham Elem School,36,41.738659,-87.64515,0,0,0,1,35,0,0,1709930,0,,,,,0,0,,0,,,,0,0,0,0
170993000812,Grimes Elem School,46,41.775597,-87.758257,43,0,0,0,0,3,0,1709930,3,,0,,.065217391,0,0,0,,0,,0,0,3,0,0
170993000815,Haines Elem School,65,41.849792,-87.63402000000001,1,0,55,0,9,0,0,1709930,0,,,,,.53846157,1,0,.44444445,,,,0,0,0,0
170993000816,Gillespie Elem School,50,41.725073,-87.62321,1,0,0,0,49,0,0,1709930,0,,,,,.57999998,1,1,.5714286,,,,0,0,0,0
170993000817,Hendricks Elem Community Academy,24,41.815932,-87.63372800000001,1,0,0,0,23,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000819,Hale Elem School,99,41.780656,-87.776588,73,2,1,0,0,22,1,1709930,22,,0,,.22222222,0,0,0,,0,,0,0,22,0,0
170993000822,Hamilton Elem School,22,41.945405,-87.670543,8,0,0,0,4,9,1,1709930,9,0,0,.40909091,.40909091,.90909094,1,1,1,.77777779,-.22222221,-.22222221,4,8,0,0
170993000823,Hamline Elem School,46,41.807552,-87.660951,42,0,0,0,4,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000824,Hammond Elem School,33,41.852605,-87.69613,30,0,0,0,3,0,0,1709930,0,,,,,0,0,0,0,,,,0,0,0,0
170993000826,Harte Elem School,34,41.793876,-87.5868,3,0,0,0,29,1,1,1709930,1,0,0,.029411765,.029411765,0,0,0,0,0,0,0,1,1,0,0
170993000830,Harvard Elem School,31,41.757281,-87.63237599999999,0,0,0,0,31,0,0,1709930,0,,,,,.12903225,1,,.12903225,,,,0,0,0,0
170993000832,Hawthorne Elem Scholastic Academy,62,41.942221,-87.65758,19,1,3,1,8,27,3,1709930,27,0,0,.43548387,.43548387,.95161289,1,1,.875,.92592591,.05092591,-.07407409,8,19,0,0
170993000834,Hayt Elem School,74,41.99463,-87.66851200000001,38,1,16,0,16,3,0,1709930,3,0,0,.040540539,.040540539,.35135135,1,.34210527,.25,.66666669,.41666669,.32456142,3,3,0,0
170993000835,Healy Elem School,141,41.839477,-87.641091,33,0,95,1,0,11,1,1709930,11,,0,,.078014188,.31205675,1,.12121212,,0,,-.12121212,0,11,0,0
