"total","numF","lat","lon","id","name","prct","top25"
149,109,34.03561,-118.455371,60013411208,"New West Charter",73.3325703635279,0
471,118,38.409997,-121.372799,61233001402,"Joseph Kerr Middle",25.1600287315301,0
383,58,38.490099,-121.417292,61233001412,"James Rutter Middle",15.1256604754186,0
493,155,38.419879,-121.415707,61233003667,"Harriet G. Eddy Middle",31.4725748102298,0
572,34,38.459204,-121.347539,61233007234,"T. R. Smedberg Middle",5.94936313686314,0
20,0,38.39135,-121.43717,61233008275,"Elk Grove Charter",0,0
455,39,38.468714,-121.440951,61233010292,"Samuel Jackman Middle",8.60935524652339,0
690,0,38.391027,-121.431809,61233010594,"Toby Johnson Middle",0,0
587,82,38.449208,-121.394459,61233011062,"Edward Harris Jr. Middle",13.9219819247538,0
713,196,38.426192,-121.336528,61233011066,"Katherine L. Albiani Middle",27.5085577356382,0
556,0,38.394546,-121.386302,61233012284,"Elizabeth Pinkerton Middle",0,0
22,0,34.031785,-118.278838,62271002112,"Frank Lanterman",0,0
328,25,34.022536,-118.272145,62271002800,"John Adams Middle",7.63067198749791,0
3,0,34.241758,-118.590704,62271002802,"William Tell Aggeler Opportunity High",0,0
84,34,33.979591,-118.464836,62271002822,"Westside Global Awareness Magnet",40.3691106072058,0
215,65,34.009707,-118.329283,62271002829,"Audubon Middle",29.8575806742383,0
306,14,34.088001,-118.336473,62271002836,"Hubert Howe Bancroft Middle",4.59784078852524,0
562,85,34.039492,-118.1819,62271002850,"Belvedere Middle",15.0868693914709,0
348,42,34.049309,-118.293877,62271002853,"Berendo Middle",12.0689655172414,0
590,0,33.977656,-118.275069,62271002856,"Mary McLeod Bethune Middle",0,0
65,0,34.040258,-118.166644,62271002869,"Brooklyn Avenue Elementary",0,0
376,40,34.11894,-118.18297,62271002873,"Luther Burbank Middle",10.6122555274877,0
607,128,34.064221,-118.336875,62271002875,"John Burroughs Middle",21.0644433882363,0
586,61,34.221704,-118.405303,62271002878,"Richard E. Byrd Middle",10.3836296482049,0
313,49,33.830315,-118.258776,62271002896,"Andrew Carnegie Middle",15.621140085151,0
100,46,33.822805,-118.283277,62271002897,"Caroldale Learning Community",45.8565488565489,0
318,0,34.003636,-118.260555,62271002902,"George Washington Carver Middle",0,0
229,58,34.212264,-118.610864,62271002933,"Christopher Columbus Middle",25.1003583527523,0
211,0,33.851112,-118.250756,62271002944,"Glenn Hammond Curtiss Middle",0,0
522,32,33.730624,-118.295105,62271002947,"Richard Henry Dana Middle",6.13026819923372,0
635,136,33.766091,-118.31598,62271002960,"Rudecinda Sepulveda Dodson Middle",21.394849253497,0
388,0,33.962248,-118.247894,62271002966,"Charles Drew Middle",0,0
333,104,34.131842,-118.206437,62271002970,"Eagle Rock High",31.2706978250365,0
553,46,33.980626,-118.251794,62271002975,"Thomas A. Edison Middle",8.30537747067961,0
492,45,34.079978,-118.178447,62271002982,"El Sereno Middle",9.15371160158016,0
145,0,33.963164,-118.182364,62271002983,"Elizabeth Learning Center",0,0
181,34,34.05369,-118.4363,62271002987,"Emerson Community Charter",18.7845303867403,0
496,0,33.792901,-118.312611,62271003011,"Alexander Fleming Middle",0,0
324,113,34.019213,-118.306424,62271003017,"Foshay Learning Center",34.8765432098765,0
517,66,34.294861,-118.511905,62271003027,"Robert Frost Middle",12.7812186033498,0
338,0,34.207902,-118.458207,62271003029,"Robert Fulton College Preparatory",0,0
628,0,33.98114,-118.217383,62271003030,"Henry T. Gage Middle",0,0
21,0,34.08486,-118.1998,62271003044,"Glen Alta Elementary",0,0
209,0,33.93282,-118.2711,62271003047,"Samuel Gompers Middle",0,0
539,28,34.031279,-118.161556,62271003058,"David Wark Griffith Middle",5.19840270532791,0
650,51,34.177006,-118.645996,62271003062,"George Ellery Hale Charter Academy",7.83823243893915,0
263,0,33.951795,-118.287262,62271003073,"Bret Harte Preparatory Middle",0,0
294,61,34.260572,-118.511646,62271003079,"Patrick Henry Middle",20.7265960777616,0
473,57,34.036424,-118.211937,62271003087,"Hollenbeck Middle",12.039873645762,0
503,156,34.24014,-118.5045,62271003089,"Oliver Wendell Holmes Middle",30.970901360216,0
256,70,34.116728,-118.240173,62271003102,"Washington Irving Mid Sch Math Music and Engr Magnet",27.3033604135894,0
634,152,34.096,-118.2817,62271003117,"Thomas Starr King Middle School Film and Media Magnet",23.9499576506991,0
39,0,34.08767,-118.3629,62271003127,"Laurel Elementary",0,0
454,152,34.253636,-118.592315,62271003128,"Ernest Lawrence Middle",33.41175623282,0
314,0,34.094611,-118.317777,62271003129,"Joseph Le Conte Middle",0,0
54,0,34.078767,-118.257776,62271003143,"Logan Street Elementary",0,0
279,0,34.271837,-118.404863,62271003155,"Charles Maclay Middle",0,0
558,59,34.197087,-118.416256,62271003156,"James Madison Middle",10.5541349768336,0
128,0,33.975956,-118.311417,62271003162,"Horace Mann Junior High",0,0
230,66,33.987071,-118.421326,62271003166,"Marina del Rey Middle",28.6097370476438,0
217,0,34.000704,-118.447869,62271003167,"Mark Twain Middle",0,0
309,0,33.940503,-118.245501,62271003168,"Edwin Markham Middle",0,0
678,114,34.16346,-118.4288,62271003187,"Robert A. Millikan Mid Sch Perf Arts Magnet & Sci Acad STEM",16.8060049955795,0
288,51,34.269201,-118.303363,62271003200,"Mt. Gleason Middle",17.7083333333333,0
287,24,34.042397,-118.326891,62271003202,"Johnnie Cochran Jr. Middle",8.3221172593366,0
320,29,33.98678,-118.2916,62271003204,"John Muir Middle",9.10152045209903,0
371,29,34.192738,-118.506565,62271003205,"William Mulholland Middle",7.76326398967908,0
248,43,34.086989,-118.219318,62271003215,"Florence Nightingale Middle",17.2670621167689,0
652,98,33.985696,-118.197193,62271003216,"Chester W. Nimitz Middle",15.005858102245,0
835,261,34.251088,-118.552387,62271003225,"Alfred B. Nobel Charter Middle",31.2320517630321,0
277,0,34.22431,-118.5248,62271003231,"Northridge Middle",0,0
385,105,34.312335,-118.4503,62271003236,"Olive Vista Middle",27.2235429133536,0
448,0,34.250204,-118.424031,62271003263,"Pacoima Middle",0,0
495,118,34.023628,-118.41596,62271003267,"Palms Middle",23.7589754978163,0
303,30,34.171333,-118.586695,62271003271,"Woodland Hills Charter Academy",9.8698549100193,0
443,45,33.883022,-118.300089,62271003277,"Robert E. Peary Middle",10.1200254604578,0
521,91,34.263134,-118.479727,62271003287,"George K. Porter Middle",17.4554324891333,0
614,56,34.167049,-118.542561,62271003289,"Gaspar De Portola Middle",9.0966079026525,0
4,0,34.03475,-118.1915,62271003296,"Ramona Opportunity High",0,0
556,222,34.15328,-118.3857,62271003299,"Walter Reed Middle",39.8785190210115,0
687,257,34.055294,-118.495355,62271003302,"Paul Revere Charter Middle",37.3733120724814,0
266,29,34.28246,-118.4385,62271003324,"San Fernando Middle",10.8880784536113,0
514,35,34.24261,-118.4658,62271003340,"Francisco Sepulveda Middle",6.81384801711031,0
709,66,33.952827,-118.196854,62271003363,"South Gate Middle",9.27740643077615,0
626,33,34.025809,-118.192968,62271003372,"Robert Louis Stevenson Middle",5.25756399322836,0
310,35,34.203648,-118.37771,62271003378,"Sun Valley Magnet",11.2819655691125,0
297,0,34.203818,-118.570836,62271003382,"John A. Sutter Middle",0,0
115,10,34.024689,-118.28251,62271003395,"Thirty-Second Street USC Performing Arts",8.70394164214366,0
59,0,34.050053,-118.224734,62271003414,"Utah Street Elementary",0,0
67,0,34.192587,-118.501577,62271003416,"Valley Alternative Magnet",0,0
411,27,34.16969,-118.451302,62271003422,"Van Nuys Middle",6.55802636790585,0
284,48,34.07398,-118.291059,62271003439,"Virgil Middle",16.9014084507042,0
146,38,34.028936,-118.434948,62271003445,"Daniel Webster Middle",25.8000837470838,0
541,28,33.826909,-118.284663,62271003460,"Stephen M. White Middle",5.16917939850383,0
435,22,33.796876,-118.273661,62271003463,"Wilmington Middle",5.03920005315261,0
227,31,33.968571,-118.404216,62271003475,"Orville Wright Engineering and Design Magnet",13.5785734904678,0
95,6,34.033913,-118.185853,62271007118,"City of Angels",6.31578947368421,0
524,37,33.990895,-118.26443,62271007523,"Los Angeles Academy Middle",7.04016250331957,0
35,6,34.14744,-118.368471,62271007753,"Berenece Carlson Home Hospital",17.1428571428571,0
13,0,34.20618,-118.4119,62271007758,"Charles Leroy Lowman Special Education Center",0,0
12,0,34.008532,-118.343293,62271007759,"Marlton",0,0
4,0,34.000898,-118.430762,62271007760,"James J. McBride Special Education Center",0,0
8,0,34.03707,-118.1683,62271007762,"Alfonso B. Perez Special Education Center",0,0
9,0,33.74063,-118.3095,62271007766,"Ernest P. Willenberg Special Education Center",0,0
243,0,33.967388,-118.177655,62271008510,"Ellen Ochoa Learning Center",0,0
243,92,34.044267,-118.371433,62271008887,"Los Angeles Center for Enriched Studies",37.7912874850758,0
60,0,34.102108,-118.204272,62271008888,"Arroyo Seco Museum Science",0,0
236,126,34.184942,-118.538329,62271009151,"Sherman Oaks Center for Enriched Studies",53.3898305084746,0
204,25,34.04506,-118.3176,62271009152,"Pio Pico Middle",12.2766691045868,0
14,0,34.056481,-118.257406,62271010519,"CDS Secondary",0,0
398,29,34.221009,-118.460219,62271010859,"Vista Middle",7.26829166579787,0
413,0,33.945767,-118.22486,62271010860,"Southeast Middle",0,0
131,0,33.94132,-118.178941,62271010863,"International Studies Lrng Center at Legacy High Sch Complex",0,0
2,0,33.990667,-118.224875,62271010880,"Pacific Boulevard",0,0
6,0,33.765657,-118.299126,62271011307,"William J. Johnston Community Day",0,0
5,0,34.242304,-118.59288,62271011315,"Aggeler Community Day",0,0
299,37,34.017936,-118.27544,62271011649,"William Jefferson Clinton Middle",12.359582446539,0
57,35,34.161734,-118.4732,62271011654,"Hesby Oaks Leadership Charter",61.0673581764631,0
406,0,34.054739,-118.269522,62271012144,"John H. Liechty Middle",0,0
386,0,34.18865,-118.397471,62271012207,"Roy Romer Middle",0,0
290,74,34.06297,-118.290431,62271012440,"Young Oak Kim Academy",25.4897146895808,0
141,0,34.06158,-118.264641,62271012483,"Sal Castro Middle",0,0
79,0,34.057766,-118.297729,62271012493,"RFK Community Schools-New Open World Academy K-12",0,0
72,0,34.059662,-118.298686,62271012524,"RFK Community Schools-UCLA Community K-12",0,0
69,2,34.059671,-118.295441,62271012559,"RFK Community Schools-Ambassador-Global Leadership",2.87431535068586,0
211,0,34.00186,-118.309037,62271012771,"Barack Obama Global Preparation Academy",0,0
171,51,33.97895,-118.199591,62271012779,"Orchard Academies 2C",29.5668978060703,0
182,25,33.97895,-118.199591,62271012825,"Orchard Academies 2B",13.6243593473736,0
162,26,34.01529,-118.248301,62271012881,"Dr. Julian Nava Lrng Acads-Sch of Arts and Culture",15.9856946893984,0
170,43,34.01529,-118.248301,62271012896,"Dr. Julian Nava Lrng Acads-Sch of Business and Tech",25.1937441643324,0
103,0,33.83307,-118.215011,62271012898,"Rancho Dominguez Preparatory",0,0
122,0,34.28216,-118.438471,62271013108,"San Fernando Institute of Applied Media",0,0
183,34,33.971479,-118.231395,62271013138,"Walnut Park Mid B Sci Tech Engr and Math Acad",18.51080316799,0
111,36,34.293589,-118.581767,62271013175,"Porter Ranch Community",32.2847437601536,0
139,0,33.787663,-118.261399,62271013177,"Harry Bridges Span",0,0
176,0,33.971479,-118.231395,62271013187,"Walnut Park Mid A Sch of Soc Just and Service Lrng",0,0
82,0,34.31862,-118.449471,62271013198,"Sylmar Leadership Academy",0,0
83,0,34.101772,-118.236816,62271013412,"Studio",0,0
34,8,33.959674,-118.427596,62271013688,"The Incubator",23.3885170834801,0
23,0,38.542463,-121.464284,63384001089,"Father Keith B. Kenny",0,0
9,0,38.566374,-121.32366,63384005217,"A. M. Winn Waldorf-Inspired",0,0
380,0,38.549331,-121.35097,63384005219,"Albert Einstein Middle",0,0
413,0,38.552006,-121.496368,63384005228,"California Middle",0,0
230,0,38.489631,-121.486527,63384005231,"Rosa Parks Elementary",0,0
354,0,38.503692,-121.459385,63384005241,"Fern Bacon Middle",0,0
57,0,38.508562,-121.550416,63384005244,"Genevieve Didion",0,0
127,0,38.476755,-121.483869,63384005259,"John H. Still",0,0
134,0,38.561488,-121.440277,63384005262,"Kit Carson Middle",0,0
265,0,38.527357,-121.51637,63384005280,"Sam Brannan Middle",0,0
601,0,38.57392,-121.4639,63384005283,"Sutter Middle",0,0
337,0,38.516891,-121.429849,63384005289,"Will C. Wood Middle",0,0
16,0,38.493699,-121.481672,63384006327,"Capital City Independent Study",0,0
54,0,38.512594,-121.509341,63384007242,"Alice Birney Waldorf-Inspired",0,0
5,0,38.51181,-121.440261,63384008282,"Success Academy",0,0
51,0,38.489747,-121.542395,63384009430,"Martin Luther King Jr.",0,0
62,0,38.531156,-121.489911,63384010040,"Leonardo Da Vinci",0,0
5,0,38.4971,-121.493601,63384011917,"John Morse Therapeutic Center",0,0
132,0,38.49395,-121.53702,63384012139,"School of Engineering & Sciences",0,0
61,0,37.759183,-122.469759,63441005360,"Yu (Alice Fong) Elementary",0,0
401,0,37.75083,-122.496799,63441005580,"Giannini (A.P.) Middle",0,0
344,0,37.729621,-122.465876,63441005585,"Aptos Middle",0,0
66,0,37.777036,-122.405981,63441005590,"Carmichael (Bessie)/FEC",0,0
207,0,37.80496,-122.4116,63441005610,"Francisco Middle",0,0
324,0,37.745395,-122.469046,63441005624,"Hoover (Herbert) Middle",0,0
65,0,37.753199,-122.42023,63441005626,"Buena Vista/ Horace Mann K-8",0,0
223,0,37.7216,-122.4428,63441005628,"Denman (James) Middle",0,0
196,0,37.749387,-122.432823,63441005629,"Lick (James) Middle",0,0
67,0,37.758006,-122.489134,63441005639,"Lawton Alternative Elementary",0,0
241,0,37.801876,-122.435557,63441005645,"Marina Middle",0,0
41,0,37.737423,-122.413181,63441005654,"Revere (Paul) Elementary",0,0
170,0,37.727739,-122.405177,63441005655,"King Jr. (Martin Luther) Academic Middle",0,0
366,0,37.781194,-122.489425,63441005657,"Presidio Middle",0,0
65,0,37.754918,-122.443538,63441005661,"Rooftop Elementary",0,0
234,0,37.782206,-122.458664,63441005662,"Roosevelt Middle",0,0
35,37,37.726222,-122.432107,63441005663,"San Francisco Community Alternative",100,0
172,0,37.715704,-122.413104,63441005678,"Visitacion Valley Middle",0,0
65,0,37.803336,-122.442979,63441007841,"Lilienthal (Claire) Elementary",0,0
162,0,37.76366,-122.429355,63441007842,"Everett Middle",0,0
55,29,41.82249,-87.682131,170141006254,"Horizon Science Acad-McKinley Pk",51.9938176197836,0
88,14,41.934143,-87.707845,170993000048,"Logandale Middle School",15.5104144065958,0
23,11,41.95232,-87.720436,170993000389,"Marshall Middle School",42.4263674614306,0
70,43,41.807417,-87.665701,170993000411,"Chavez Elem Multicultural Acad Ct",60.3640599970875,0
51,0,42.017167,-87.678062,170993000441,"Jordan Elem Community School",0,0
37,22,41.945392,-87.681316,170993000581,"Audubon Elem School",59.7740597740598,0
27,0,41.748492,-87.591259,170993000582,"Avalon Park Elem School",0,0
28,0,41.705356,-87.658389,170993000585,"Barnard Elem Comp Math & Sci Ctr",0,0
36,0,41.754462,-87.671156,170993000589,"Barton Elem School",0,0
57,0,41.774484,-87.653346,170993000590,"Bass Elem School",0,0
94,36,41.95795,-87.702224,170993000591,"Bateman Elem School",37.9654896489464,0
48,68,41.78414,-87.64816,170993000597,"Nicholson Tech Acad Elem Sch",100,0
116,56,41.971974,-87.756916,170993000601,"Beaubien Elem School",47.9310344827586,0
33,0,41.808773,-87.626702,170993000602,"Beethoven Elem School",0,0
57,0,41.885181,-87.705013,170993000603,"Beidler Elem School",0,0
43,19,41.958056,-87.733475,170993000604,"Belding Elem School",43.5287334230252,0
101,60,41.949543,-87.686731,170993000605,"Bell Elem School",59.2881884818809,0
24,4,41.710293,-87.617049,170993000607,"Bennett Elem School",16.3389513108614,0
52,0,41.729503,-87.576513,170993000609,"Black Magnet Elem School",0,0
84,90,41.950933,-87.665134,170993000610,"Blaine Elem School",100,0
27,0,41.765559,-87.653007,170993000611,"Bond Elem School",0,0
80,0,42.003504,-87.698035,170993000612,"Boone Elem School",0,0
53,0,41.75463,-87.557304,170993000614,"Bradwell Comm Arts & Sci Elem Sch",0,0
54,0,41.686315,-87.633298,170993000615,"Haley Elem Academy",0,0
40,0,41.960162,-87.649439,170993000616,"Brennemann Elem School",0,0
28,9,41.930956,-87.696153,170993000617,"Brentano Elem Math & Science Acad",31.4883645765999,0
78,28,41.949686,-87.798928,170993000618,"Bridge Elem School",35.7023411371238,0
26,0,41.699974,-87.562387,170993000619,"Bright Elem School",0,0
23,0,41.882954,-87.671122,170993000621,"Brown  W Elem School",0,0
53,0,41.761342,-87.575906,170993000623,"Bouchet Elem Math & Science Acad",0,0
75,76,41.975301,-87.696624,170993000625,"Budlong Elem School",98.3459119496855,0
93,0,41.917404,-87.782125,170993000627,"Burbank Elem School",0,0
23,0,41.725555,-87.630486,170993000628,"Turner-Drew Elem Language Academy",0,0
38,0,41.798114,-87.616467,170993000629,"Burke Elem School",0,0
50,33,41.938081,-87.669715,170993000632,"Burley Elem School",65.8730769230769,0
65,0,41.714748,-87.567054,170993000633,"Burnham Elem Inclusive Academy",0,0
93,10,41.84578,-87.714836,170993000634,"Castellanos Elem School",10.6266097512653,0
49,27,41.72864,-87.60747,170993000635,"Burnside Elem Scholastic Academy",54.6908315565032,0
22,0,41.912042,-87.668767,170993000636,"Burr Elem School",0,0
46,15,41.828938,-87.692551,170993000637,"Burroughs Elem School",32.3375214679563,0
62,0,41.897581,-87.765668,170993000638,"Brunson Math & Sci Specialty Elem",0,0
73,29,41.795102,-87.791262,170993000640,"Byrne Elem School",39.5426765015806,0
24,0,41.739256,-87.581104,170993000641,"Caldwell Elem Acad of Math & Sci",0,0
74,0,41.905213,-87.685684,170993000643,"De Diego Elem Community Academy",0,0
83,32,41.903989,-87.717847,170993000646,"Cameron Elem School",37.7917107242319,1
72,24,41.947896,-87.829764,170993000647,"Canty Elem School",33.0935251798561,0
42,48,41.783027,-87.591035,170993000648,"Carnegie Elem School",100,0
57,0,41.685518,-87.621798,170993000650,"Curtis Elem School",0,0
43,0,41.773106,-87.636882,170993000651,"Mays Elem Academy",0,0
53,0,41.741961,-87.696815,170993000652,"Carroll Elem School",0,0
25,0,41.78963,-87.623281,170993000653,"Carter Elem School",0,0
35,0,41.687465,-87.703734,170993000655,"Cassell Elem School",0,0
40,0,41.88223,-87.699208,170993000656,"Cather Elem School",0,0
36,0,41.8661,-87.694787,170993000657,"Chalmers Elem Specialty School",0,0
36,11,41.975369,-87.683138,170993000658,"Chappell Elem School",30.3921568627451,0
31,4,41.91817,-87.694391,170993000659,"Chase Elem School",12.5229202037351,0
64,30,41.654661,-87.543899,170993000661,"Clay Elem School",46.3958688245315,0
67,31,41.951691,-87.706287,170993000663,"Cleveland Elem School",45.9254174232694,0
100,117,41.992804,-87.698525,170993000664,"Clinton Elem School",100,0
58,28,41.693491,-87.679449,170993000665,"Clissold Elem School",46.510748282166,0
57,0,41.741787,-87.565156,170993000666,"Coles Elem Language Academy",0,1
137,152,41.798804,-87.625084,170993000668,"Beasley Elem Magnet Academic Ctr",100,0
28,16,41.899644,-87.681518,170993000669,"Columbus Elem School",56.3546798029557,0
36,0,41.745769,-87.659894,170993000672,"Cook Elem School",0,0
66,52,41.955545,-87.684051,170993000674,"Coonley Elem School",77.9333464799842,0
42,0,41.669303,-87.633878,170993000675,"Metcalfe Elem Community Academy",0,0
42,26,41.845554,-87.732272,170993000677,"Corkery Elem School",59.781674402613,0
24,0,41.852376,-87.712488,170993000678,"Crown Elem Comm Acd Fine Arts Ctr",0,0
49,18,41.923544,-87.705138,170993000679,"Darwin Elem School",34.6499460841088,0
41,0,41.779607,-87.616944,170993000682,"Dulles Elem School",0,0
53,0,41.822224,-87.700281,170993000687,"Davis N Elem School",0,0
105,33,41.745279,-87.717261,170993000689,"Dawes Elem School",30.6458675424193,0
56,0,41.762293,-87.623467,170993000691,"Deneen Elem School",0,0
37,0,41.87971,-87.680581,170993000695,"Dett Elem School",0,0
52,23,41.896954,-87.688622,170993000697,"Chopin Elem School",42.9742132867133,0
89,30,41.942544,-87.813521,170993000698,"Dever Elem School",33.2169739282208,0
25,0,41.795845,-87.642333,170993000706,"Dewey Elem Academy of Fine Arts",0,0
132,31,41.95696,-87.646195,170993000709,"Disney Elem Magnet School",23.1966908347276,1
90,0,41.743427,-87.610469,170993000710,"Dixon Elem School",0,0
26,10,41.706663,-87.647077,170993000712,"Garvey  M Elem School",37.7466399771233,0
18,0,41.88901,-87.704721,170993000713,"Dodge Elem School",0,0
125,29,41.878293,-87.664013,170993000714,"Young Magnet High School",23.1677479147359,0
122,24,41.923396,-87.761927,170993000720,"Hanson Park Elem School",18.9360126916975,0
