id,name,HI08_alg_p,HI08_access_p,BL08_alg_p,BL08_access_p,WH08_alg_p,WH08_access_p,WB_diff,WH_diff,WB_access,WH_access,WB_diff_rank,WH_diff_rank,WB_access_rank,WH_access_rank,rank
9999999,The Nation,0.1821076,0.78204566,0.17000663,0.77178937,0.29232338,0.8491798,0.12231675,0.11021578,0.077390432,0.067134142,0,0,0,0,0
635310,"Santa Ana Unified School District, CA",0.01020929,0.04389995,0,0.25,0.15757576,0.76969695,0.15757576,0.14736646,0.51969695,0.725797,55,35,2,1,55
4700148,"Shelby County School District, TN",0.14285715,0.55484694,0.10995784,0.58644176,0.24458875,0.84848487,0.13463092,0.1017316,0.26204312,0.29363793,64,67,6,2,64
3620580,"New York City Department Of Education, NY",0.14959225,0.6053341,0.17809804,0.54854828,0.35478628,0.88017595,0.17668824,0.20519403,0.33162767,0.27484185,38,16,4,3,38
1709930,"Chicago Public School District 299, IL",0.24657643,0.68718153,0.17563625,0.32954431,0.54916275,0.93387723,0.37352651,0.30258632,0.60433292,0.2466957,2,3,1,4,2
803360,"Denver County School District 1, CO",0.593741,0.72150445,0.65249091,0.85419196,0.78969592,0.96537161,0.137205,0.19595492,0.11117965,0.24386716,63,19,17,5,63
622710,"Los Angeles Unified School District, CA",0.090689823,0.74781996,0.098194949,0.71227437,0.2591638,0.95160365,0.16096884,0.16847397,0.23932928,0.20378369,51,28,7,6,51
1100030,"District of Columbia Public Schools, DC",0.45373666,0.80960852,0.24108718,0.67984468,0.41712707,0.99447513,0.17603989,-0.03660959,0.31463045,0.18486661,39,97,5,7,39
2400090,"Baltimore City Public Schools, MD",0.068767905,0.14040114,0.080702536,0.17830147,0.21994884,0.31713554,0.13924631,0.15118094,0.13883407,0.1767344,61,33,14,8,61
634320,"San Diego City Unified School District, CA",0.11241649,0.71481228,0.15632755,0.75682384,0.34239677,0.88066465,0.18606922,0.22998028,0.12384081,0.16585237,29,12,15,9,29
634170,"San Bernardino City Unified School District, CA",0.069064751,0.13237411,0.044303797,0.10337552,0.16141732,0.26377952,0.11711352,0.092352569,0.160404,0.13140541,69,72,13,10,69
1300120,"Atlanta City School District, GA",0.063025214,0.76890755,0.051024076,0.48760331,0.50918633,0.89763778,0.45816225,0.44616112,0.41003448,0.12873024,1,1,3,11,1
4703180,"Metropolitan Nashville Public School District, TN",0.24462366,0.8530466,0.18391286,0.87264347,0.37732342,0.95786864,0.19341056,0.13269976,0.085225165,0.10482204,28,49,20,12,28
4900030,"Alpine School District, UT",0.015449438,0.14606741,0.01923077,0.21153846,0.043112092,0.25045118,0.023881322,0.027662653,0.038912714,0.10438377,93,94,24,13,93
408800,"Tucson Unified District, AZ",0.032821823,0.17050299,0.02586207,0.28448275,0.083014049,0.27203065,0.057151981,0.050192226,-0.012452096,0.10152766,90,87,92,14,90
1201230,"Manatee County School District, FL",0.11150131,0.86303777,0.087248325,0.86577183,0.2,0.96428573,0.11275168,0.088498689,0.098513901,0.10124797,70,74,18,15,70
4218990,"Philadelphia City School District, PA",0.004558641,0.020306673,0.023080338,0.067169696,0.032721009,0.11653272,0.009640671,0.028162368,0.049363025,0.096226051,96,93,23,16,96
1301740,"DeKalb County School District, GA",0.067603163,0.88937664,0.071085915,0.75599653,0.29001367,0.98495209,0.21892776,0.2224105,0.22895557,0.095575452,16,13,8,17,16
4823640,"Houston Independent School District, TX",0.19336191,0.89145821,0.1569799,0.90304184,0.32625785,0.98584908,0.16927795,0.13289595,0.082807243,0.094390869,47,46,21,18,47
5509600,"Milwaukee School District, WI",0.015486726,0.21312684,0.013375572,0.083773322,0.09931507,0.27568492,0.085939497,0.083828345,0.19191161,0.062558085,79,76,12,19,79
2200840,"Jefferson Parish School District, LA",0.14663143,0.75165123,0.1128069,0.78699404,0.27466938,0.80874872,0.16186248,0.12803794,0.021754682,0.057097495,48,50,27,20,48
1302280,"Fulton County School District, GA",0.064237773,0.95110261,0.058919802,0.79770869,0.15919487,0.99771273,0.10027507,0.094957098,0.20000404,0.046610117,73,70,9,21,73
3904378,"Cleveland Municipal School District, OH",0.003696858,0.035120148,0.015357613,0.068889864,0.026415095,0.077358492,0.011057482,0.022718238,0.008468628,0.042238344,95,95,38,22,95
1301230,"Clayton County School District, GA",0.14396887,0.95979249,0.12409012,0.9830156,0.27184466,1,0.14775454,0.12787579,0.016984403,0.040207505,58,52,30,23,58
4834320,"Pasadena Independent School District, TX",0.15501691,0.95659524,0.11513158,0.98026317,0.20491803,0.99590164,0.089786448,0.049901113,0.015638471,0.039306402,75,88,32,24,75
609850,"Corona-Norco Unified School District, CA",0.070066728,0.96377504,0.1008772,1,0.16912402,0.99739808,0.068246827,0.099057294,-0.002601922,0.03362304,85,68,82,25,85
1200480,"Duval County School District, FL",0.16782407,0.90046299,0.18036015,0.81767023,0.23747927,0.9323383,0.057119116,0.069655195,0.11466807,0.031875312,91,81,16,26,91
3500060,"Albuquerque Public Schools, NM",0.18778178,0.96956718,0.22155689,0.994012,0.38115942,0.99275362,0.15960254,0.19337764,-0.001258373,0.023186445,53,21,78,27,53
4808940,"Austin Independent School District, TX",0.2171659,0.97033411,0.16268981,0.99132323,0.3566201,0.99334663,0.1939303,0.1394542,0.002023399,0.023012519,26,38,45,28,26
4816230,"Dallas Independent School District, TX",0.2390337,0.96389067,0.20606293,0.89370686,0.55555558,0.98639458,0.34949267,0.31652188,0.092687726,0.022503912,3,2,19,29,3
607440,"Capistrano Unified School District, CA",0.14995131,0.96884131,0.15686275,0.98039216,0.28272921,0.98763329,0.12586646,0.1327779,0.00724113,0.[phone],66,48,40,30,66
102370,"Mobile County School District, AL",0.12149533,0.83177572,0.096839957,0.65698266,0.17087492,0.85026425,0.074034967,0.049379595,0.19328159,0.018488526,84,89,11,31,84
4818300,"El Paso Independent School District, TX",0.20522387,0.94189763,0.1882353,0.95294118,0.3888889,0.95959598,0.2006536,0.18366502,0.006654799,0.017698348,21,22,41,32,21
3701920,"Guilford County Schools, NC",0.19694868,0.92371708,0.14046675,0.93747246,0.33570412,0.9397819,0.19523737,0.13875544,0.002309442,0.016064823,24,39,44,33,24
1200180,"Broward County School District, FL",0.20334968,0.97868383,0.17177345,0.97665471,0.32152587,0.99318802,0.14975242,0.11817619,0.016533315,0.014504194,57,61,31,34,57
4900210,"Davis School District, UT",0.057513915,0.95547312,0.069767445,0.96511626,0.091830403,0.96814889,0.022062957,0.034316488,0.003032625,0.012675762,94,91,43,35,94
4807710,"Aldine Independent School District, TX",0.066687837,0.94855511,0.064150944,0.98679245,0.05479452,0.95890409,-0.009356424,-0.011893317,-0.027888358,0.010348976,98,96,95,36,98
3702970,"Charlotte-Mecklenburg Schools, NC",0.20076562,0.98766482,0.15994713,0.94073582,0.49874687,0.99777222,0.33879974,0.29798126,0.0570364,0.010107398,4,4,22,37,4
1200390,"Dade County School District, FL",0.26077819,0.99347919,0.2089904,0.99510604,0.3836565,0.9995383,0.17466611,0.12287831,0.004432261,0.00605911,40,57,42,38,40
1302550,"Gwinnett County School District, GA",0.36538956,0.99640012,0.31998229,0.98871434,0.53039891,1,0.21041662,0.16500935,0.011285663,0.003599882,17,29,35,39,17
1201920,"Volusia County School District, FL",0.12446352,0.99356222,0.091922008,0.96378833,0.17585693,0.99664682,0.083934925,0.051393412,0.032858491,0.0030846,81,86,26,40,81
1301290,"Cobb County School District, GA",0.082989991,0.99587995,0.095444687,0.98083878,0.28,0.998806,0.18455532,0.19701001,0.017967224,0.002926052,31,18,29,41,31
1201080,"Lee County School District, FL",0.34567389,0.9916805,0.29853863,0.99686849,0.48120806,0.9942953,0.18266943,0.13553417,-0.002573192,0.002614796,33,43,81,42,33
1201440,"Orange County School District, FL",0.30850264,0.99492097,0.26890081,0.9994638,0.44356042,0.99751365,0.17465961,0.13505778,-0.001950145,0.002592683,41,44,79,43,41
2400120,"Baltimore County Public Schools, MD",0.43859649,0.9982456,0.41884297,0.99008262,0.48001251,1,0.061169535,0.041416019,0.009917378,0.001754403,89,90,37,44,89
3904380,"Columbus City School District, OH",0.034210525,0.40000001,0.032608695,0.41304347,0.1109902,0.40152338,0.078381509,0.076779678,-0.011520088,0.001523376,83,80,90,45,83
4820340,"Garland Independent School District, TX",0.294604,0.98825067,0.2551963,0.99538106,0.43678162,0.9896552,0.18158531,0.14217761,-0.005725861,0.001404524,34,36,85,46,34
4835100,"Plano Independent School District, TX",0.2248062,1,0.20769231,1,0.50171429,1,0.29402196,0.2769081,0,0,8,6,48,47,8
5101260,"Fairfax County Public Schools, VA",0.32716051,1,0.40028089,1,0.60209805,1,0.20181715,0.27493754,0,0,20,7,57,48,20
2400060,"Anne Arundel County Public Schools, MD",0.29202038,1,0.2242268,1,0.537561,1,0.3133342,0.24554062,0,0,6,9,47,49,6
4816110,"Cypress-Fairbanks Independent School District, TX",0.27731311,1,0.25192803,1,0.5218671,1,0.26993906,0.24455398,0,0,10,10,50,50,10
622500,"Long Beach Unified School District, CA",0.42254427,1,0.37369034,1,0.66190475,1,0.28821442,0.23936048,0,0,9,11,49,51,9
5103130,"Prince William County Public Schools, VA",0.18273646,1,0.21819526,1,0.39145908,1,0.17326382,0.20872262,0,0,43,14,63,52,43
1200870,"Hillsborough County School District, FL",0.36395305,1,0.30521092,1,0.56774312,1,0.2625322,0.20379007,0,0,11,17,51,53,11
4832940,"North East Independent School District, TX",0.33907112,1,0.29219145,1,0.53364736,1,0.24145591,0.19457623,0,0,14,20,53,54,14
4827300,"Lewisville Independent School District, TX",0.18866253,1,0.14081146,1,0.36839578,1,0.22758432,0.17973325,0,0,15,23,54,55,15
4825740,"Klein Independent School District, TX",0.24435319,1,0.17127071,1,0.41976225,1,0.24849154,0.17540906,0,0,13,25,52,56,13
5101890,"Henrico County Public Schools, VA",0.24060151,1,0.21095334,1,0.41599503,1,0.20504169,0.17539352,0,0,18,26,55,57,18
4702220,"Knox County School District, TN",0.13268608,1,0.097807758,1,0.29460201,1,0.19679424,0.16191593,0,0,23,30,58,58,23
4815000,"Conroe Independent School District, TX",0.20905708,1,0.16438356,1,0.35830048,1,0.19391692,0.1492434,0,0,27,34,59,59,27
4808700,"Arlington Independent School District, TX",0.29333332,1,0.22676897,1,0.43118384,1,0.20441487,0.13785052,0,0,19,41,56,60,19
3704620,"Union County Public Schools, NC",0.093862817,1,0.088636361,1,0.23024926,1,0.14161289,0.13638644,0,0,60,42,68,61,60
4820010,"Frisco Independent School District, TX",0.23752151,1,0.19036697,1,0.37038767,1,0.1800207,0.13286616,0,0,35,47,61,62,35
4825170,"Katy Independent School District, TX",0.29365081,1,0.24752475,1,0.42061666,1,0.1730919,0.12696585,0,0,44,53,64,63,44
1201710,"Seminole County School District, FL",0.34971097,1,0.29529244,1,0.47368422,1,0.17839178,0.12397325,0,0,36,55,62,64,36
4502310,"Greenville County School District, SC",0.16805555,1,0.12166667,1,0.29147837,1,0.1698117,0.12342282,0,0,46,56,65,65,46
4819650,"Fort Bend Independent School District, TX",0.17940199,1,0.16209476,1,0.29941291,1,0.13731815,0.12001091,0,0,62,58,69,66,62
4838080,"Round Rock Independent School District, TX",0.23743501,1,0.19459459,1,0.35481927,1,0.16022468,0.11738425,0,0,52,62,66,67,52
4819700,"Fort Worth Independent School District, TX",0.19983731,1,0.12478336,1,0.30992368,1,0.18514031,0.11008637,0,0,30,64,60,68,30
4703690,"Rutherford County School District, TN",0.038724374,1,0.051437218,1,0.1369863,1,0.085549086,0.098261923,0,0,80,69,71,69,80
5103840,"Virginia Beach City Public Schools, VA",0.34808853,1,0.2731446,1,0.4315632,1,0.1584186,0.083474666,0,0,54,77,67,70,54
803450,"Douglas County School District RE-1, CO",0.26710099,1,0.25581396,1,0.34500876,1,0.089194804,0.077907771,0,0,76,78,70,71,76
2400480,"Montgomery County Public Schools, MD",0.42370129,1,0.43326038,1,0.50054914,1,0.067288756,0.076847851,0,0,87,79,73,72,87
2400420,"Howard County Public Schools, MD",0.31105399,1,0.33831376,1,0.36881474,1,0.030500978,0.057760745,0,0,92,84,74,73,92
1302220,"Forsyth County School District, GA",0.069212407,1,0.11965812,1,0.12281432,1,0.0031562,0.053601913,0,0,97,85,75,74,97
5100840,"Chesterfield County Public Schools, VA",0.80133557,1,0.76303315,1,0.83044553,1,0.067412376,0.029109955,0,0,86,92,72,75,86
5102250,"Loudoun County Public Schools, VA",0.59037435,1,0.51079136,1,0.49025771,1,-0.020533651,-0.10011664,0,0,99,99,76,76,99
1201560,"Pinellas County School District, FL",0.35759211,1,0.24744898,0.96513605,0.44207466,0.99975765,0.19462568,0.084482551,0.034621596,-0.000242352,25,75,25,77,25
802910,"Cherry Creek School District 5, CO",0.16009852,0.99014777,0.14945056,0.99340659,0.26886791,0.98970842,0.11941735,0.10876939,-0.00369817,-0.000439346,68,65,84,78,68
4833120,"Northside Independent School District, TX",0.21277738,0.98371512,0.19047619,0.98351645,0.38931298,0.98265094,0.19883679,0.17653561,-0.000865519,-0.001064181,22,24,77,79,22
3701500,"Forsyth County Schools, NC",0.18074656,0.96561885,0.17975709,0.9506073,0.43779069,0.9639535,0.2580336,0.25704414,0.013346195,-0.001665354,12,8,33,80,12
401870,"Chandler Unified District, AZ",0.28291622,0.99891186,0.2824074,0.9861111,0.44368267,0.99657202,0.16127527,0.16076645,0.010460913,-0.00233984,50,31,36,81,50
1200150,"Brevard County School District, FL",0.34428385,0.99474376,0.24903722,0.98459566,0.43283123,0.99231482,0.18379401,0.088547379,0.007719159,-0.002428949,32,73,39,82,32
1201530,"Pasco County School District, FL",0.23914969,0.99468559,0.21671827,0.99380803,0.30453879,0.99150807,0.087820515,0.065389097,-0.002299964,-0.003177524,78,82,80,83,78
3200060,"Clark County School District, NV",0.14872192,0.9419055,0.10558288,0.94879955,0.28298587,0.93789184,0.17740299,0.13426395,-0.01090771,-0.004013658,37,45,88,84,37
3200480,"Washoe County School District, NV",0.17248356,0.99393022,0.18867925,0.99056602,0.3462519,0.98776132,0.15757266,0.17376834,-0.002804697,-0.006168902,56,27,83,85,56
1201590,"Polk County School District, FL",0.12716222,0.99766248,0.10768176,0.99039781,0.19024068,0.99109793,0.082558922,0.063078463,0.000700116,-0.006564558,82,83,46,86,82
4900420,"Jordan School District, UT",0.76842105,0.92631578,0.63636363,0.92727274,0.6984911,0.91961592,0.062127471,-0.069929957,-0.007656813,-0.00669986,88,98,87,87,88
404970,"Mesa Unified District, AZ",0.14344262,0.98497266,0.16431925,0.95774651,0.27138644,0.97640115,0.1070672,0.12794383,0.018654644,-0.008571506,72,51,28,88,72
614550,"Fresno Unified School District, CA",0.18205883,0.96735293,0.13203463,0.94588745,0.30635837,0.95761079,0.17432374,0.12429954,0.01172334,-0.009742141,42,54,34,89,42
1201470,"Osceola County School District, FL",0.24029039,0.99745917,0.27237353,1,0.38221815,0.98625118,0.10984462,0.14192776,-0.013748825,-0.011207998,71,37,93,90,71
4838730,"San Antonio Independent School District, TX",0.28174371,0.96225864,0.17622951,0.75409836,0.49019608,0.95098037,0.31396657,0.20845237,0.19688201,-0.011278272,5,15,10,91,5
1200330,"Collier County School District, FL",0.27675933,0.99290359,0.27602905,0.98547214,0.43731344,0.97910446,0.16128439,0.16055411,-0.006367683,-0.013799131,49,32,86,92,49
200180,"Anchorage School District, AK",0.20626631,0.98955613,0.205,0.98500001,0.32571033,0.97366595,0.12071033,0.11944401,-0.011334062,-0.015890181,67,60,89,93,67
804800,"Jefferson County School District R-1, CO",0.17650962,0.98739219,0.2,0.98333335,0.29610267,0.97100759,0.09610267,0.11959305,-0.012325764,-0.016384602,74,59,91,94,74
2102990,"Jefferson County School District, KY",0.11390284,0.68509215,0.078876488,0.70757985,0.25176543,0.6622659,0.17288893,0.13786259,-0.045313954,-0.022826254,45,40,97,95,45
1500030,"Hawaii Department of Education, HI",0.18606783,0.94133824,0.20996441,0.9679715,0.29862842,0.91708231,0.08866401,0.11256059,-0.050889194,-0.024255931,77,63,99,96,77
1201500,"Palm Beach County School District, FL",0.21694215,0.98438936,0.1762431,0.98812157,0.32233617,0.95764601,0.14609307,0.10539402,-0.030475557,-0.026743352,59,66,96,97,59
3704720,"Wake County Schools, NC",0.23331662,0.9528349,0.21490642,0.96056151,0.52583295,0.91051024,0.31092653,0.29251635,-0.050051272,-0.042324662,7,5,98,98,7
612330,"Elk Grove Unified School District, CA",0.087596901,0.78759688,0.047832586,0.75784755,0.18216683,0.73921382,0.13433424,0.094569929,-0.018633723,-0.048383057,65,71,94,99,65
2612000,"Detroit City School District, MI",0.33092487,0.56936419,0.32718894,0.428341,0.11666667,0.16666667,-0.21052226,-0.21425819,-0.26167434,-0.4026975,100,100,100,100,100